[[0, 255, 255], [1, 154, 202], [2, 255, 255], [3, 220, 70], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 223], [2, 255, 255], [3, 244, 40], [4, 0, 0], [5, 0, 85], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 206], [2, 255, 255], [3, 243, 67], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 173], [2, 255, 255], [3, 243, 125], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 181], [2, 255, 255], [3, 244, 117], [4, 0, 9], [5, 0, 23], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 199], [2, 255, 255], [3, 244, 43], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 183], [2, 255, 255], [3, 243, 161], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 191], [2, 255, 255], [3, 240, 165], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 117], [2, 255, 255], [3, 238, 198], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 23], [2, 255, 255], [3, 233, 153], [4, 0, 0], [5, 0, 0], [6, 0, 16], [7, 0, 0]]
[[0, 255, 255], [1, 154, 229], [2, 255, 255], [3, 232, 144], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 207], [2, 255, 255], [3, 228, 230], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 167], [2, 255, 255], [3, 223, 241], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 22]]
[[0, 255, 255], [1, 154, 193], [2, 255, 255], [3, 219, 143], [4, 0, 18], [5, 0, 0], [6, 0, 0], [7, 0, 2]]
[[0, 255, 255], [1, 154, 230], [2, 255, 255], [3, 213, 36], [4, 0, 0], [5, 0, 43], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 15], [2, 255, 255], [3, 209, 37], [4, 0, 0], [5, 0, 0], [6, 0, 27], [7, 0, 0]]
[[0, 255, 255], [1, 154, 215], [2, 255, 255], [3, 202, 177], [4, 0, 0], [5, 0, 0], [6, 0, 23], [7, 0, 0]]
[[0, 255, 255], [1, 154, 190], [2, 255, 255], [3, 197, 10], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 107], [2, 255, 255], [3, 189, 155], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 188], [2, 255, 255], [3, 182, 128], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 103], [2, 255, 255], [3, 175, 89], [4, 0, 0], [5, 0, 33], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 228], [2, 255, 255], [3, 169, 49], [4, 0, 0], [5, 0, 35], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 45], [2, 255, 255], [3, 161, 27], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 34], [2, 255, 255], [3, 153, 218], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 146], [2, 255, 255], [3, 146, 245], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 103], [2, 255, 255], [3, 137, 48], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 29]]
[[0, 255, 255], [1, 152, 238], [2, 255, 255], [3, 130, 22], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 228], [2, 255, 255], [3, 123, 11], [4, 0, 0], [5, 0, 25], [6, 0, 50], [7, 0, 43]]
[[0, 255, 255], [1, 152, 74], [2, 255, 255], [3, 113, 69], [4, 0, 0], [5, 0, 24], [6, 0, 46], [7, 0, 0]]
[[0, 255, 255], [1, 153, 153], [2, 255, 255], [3, 105, 25], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 231], [2, 255, 255], [3, 96, 245], [4, 0, 0], [5, 0, 0], [6, 0, 85], [7, 0, 0]]
[[0, 255, 255], [1, 153, 211], [2, 255, 255], [3, 89, 92], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 27]]
[[0, 255, 255], [1, 153, 204], [2, 255, 255], [3, 84, 103], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 195], [2, 255, 255], [3, 74, 33], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 165], [2, 255, 255], [3, 68, 53], [4, 0, 0], [5, 0, 4], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 131], [2, 255, 255], [3, 61, 106], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 29], [2, 255, 255], [3, 54, 103], [4, 0, 0], [5, 0, 5], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 140], [2, 255, 255], [3, 47, 253], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 13]]
[[0, 255, 255], [1, 153, 41], [2, 255, 255], [3, 42, 1], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 175], [2, 255, 255], [3, 33, 66], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 225], [2, 255, 255], [3, 29, 105], [4, 0, 0], [5, 0, 0], [6, 0, 11], [7, 0, 0]]
[[0, 255, 255], [1, 153, 253], [2, 255, 255], [3, 23, 17], [4, 0, 0], [5, 0, 14], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 36], [2, 255, 255], [3, 17, 80], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 45], [2, 255, 255], [3, 14, 137], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 2]]
[[0, 255, 255], [1, 154, 101], [2, 255, 255], [3, 10, 216], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 3], [2, 255, 255], [3, 7, 147], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 99], [2, 255, 255], [3, 4, 161], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 201], [2, 255, 255], [3, 2, 124], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 8]]
[[0, 255, 255], [1, 153, 182], [2, 255, 255], [3, 0, 103], [4, 0, 0], [5, 0, 39], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 10], [2, 255, 255], [3, 0, 0], [4, 0, 13], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 54], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 33]]
[[0, 255, 255], [1, 154, 83], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 133], [2, 255, 255], [3, 0, 0], [4, 0, 13], [5, 0, 0], [6, 0, 8], [7, 0, 0]]
[[0, 255, 255], [1, 154, 153], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 17]]
[[0, 255, 255], [1, 154, 85], [2, 255, 255], [3, 1, 179], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 91], [2, 255, 255], [3, 3, 40], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 25], [2, 255, 255], [3, 7, 13], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 252], [2, 255, 255], [3, 9, 251], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 28]]
[[0, 255, 255], [1, 154, 2], [2, 255, 255], [3, 12, 17], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 43], [2, 255, 255], [3, 16, 55], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 229], [2, 255, 255], [3, 21, 52], [4, 0, 5], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 31], [2, 255, 255], [3, 26, 19], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 107], [2, 255, 255], [3, 30, 193], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 188], [2, 255, 255], [3, 37, 3], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 130], [2, 255, 255], [3, 43, 114], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 251], [2, 255, 255], [3, 49, 235], [4, 0, 109], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 216], [2, 255, 255], [3, 56, 223], [4, 0, 0], [5, 0, 11], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 209], [2, 255, 255], [3, 62, 215], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 211], [2, 255, 255], [3, 72, 97], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 46]]
[[0, 255, 255], [1, 154, 98], [2, 255, 255], [3, 80, 169], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 54]]
[[0, 255, 255], [1, 154, 130], [2, 255, 255], [3, 87, 169], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 207], [2, 255, 255], [3, 97, 58], [4, 0, 0], [5, 0, 130], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 76], [2, 255, 255], [3, 104, 132], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 222], [2, 255, 255], [3, 113, 147], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 43]]
[[0, 255, 255], [1, 154, 80], [2, 255, 255], [3, 121, 43], [4, 0, 29], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 165], [2, 255, 255], [3, 128, 167], [4, 0, 0], [5, 0, 0], [6, 0, 19], [7, 0, 0]]
[[0, 255, 255], [1, 154, 142], [2, 255, 255], [3, 135, 29], [4, 0, 52], [5, 0, 11], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 119], [2, 255, 255], [3, 143, 150], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 7], [2, 255, 255], [3, 152, 161], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 29]]
[[0, 255, 255], [1, 154, 217], [2, 255, 255], [3, 158, 103], [4, 0, 24], [5, 0, 15], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 244], [2, 255, 255], [3, 165, 115], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 157], [2, 255, 255], [3, 171, 251], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 110], [2, 255, 255], [3, 180, 191], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 236], [2, 255, 255], [3, 187, 31], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 137], [2, 255, 255], [3, 195, 180], [4, 0, 0], [5, 0, 0], [6, 0, 31], [7, 0, 0]]
[[0, 255, 255], [1, 154, 218], [2, 255, 255], [3, 202, 17], [4, 0, 0], [5, 0, 43], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 195], [2, 255, 255], [3, 209, 52], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 46]]
[[0, 255, 255], [1, 154, 187], [2, 255, 255], [3, 213, 87], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 212], [2, 255, 255], [3, 218, 106], [4, 0, 0], [5, 0, 44], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 197], [2, 255, 255], [3, 223, 97], [4, 0, 28], [5, 0, 0], [6, 0, 1], [7, 0, 0]]
[[0, 255, 255], [1, 154, 117], [2, 255, 255], [3, 227, 0], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 154], [2, 255, 255], [3, 231, 73], [4, 0, 0], [5, 0, 0], [6, 0, 73], [7, 0, 0]]
[[0, 255, 255], [1, 154, 220], [2, 255, 255], [3, 233, 99], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 198], [2, 255, 255], [3, 237, 162], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 213], [2, 255, 255], [3, 239, 233], [4, 0, 0], [5, 0, 87], [6, 0, 45], [7, 0, 0]]
[[0, 255, 255], [1, 154, 38], [2, 255, 255], [3, 243, 9], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 1], [2, 255, 255], [3, 242, 103], [4, 0, 12], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 109], [2, 255, 255], [3, 244, 66], [4, 0, 0], [5, 0, 0], [6, 0, 37], [7, 0, 0]]
[[0, 255, 255], [1, 154, 203], [2, 255, 255], [3, 244, 55], [4, 0, 0], [5, 0, 0], [6, 0, 14], [7, 0, 0]]
[[0, 255, 255], [1, 154, 236], [2, 255, 255], [3, 244, 55], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 223], [2, 255, 255], [3, 243, 84], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 40]]
[[0, 255, 255], [1, 153, 187], [2, 255, 255], [3, 242, 119], [4, 0, 34], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 15], [2, 255, 255], [3, 240, 198], [4, 0, 0], [5, 0, 0], [6, 0, 34], [7, 0, 0]]
[[0, 255, 255], [1, 153, 153], [2, 255, 255], [3, 238, 102], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 171], [2, 255, 255], [3, 234, 78], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 124], [2, 255, 255], [3, 232, 131], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 164], [2, 255, 255], [3, 228, 124], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 7]]
[[0, 255, 255], [1, 154, 49], [2, 255, 255], [3, 224, 57], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 4]]
[[0, 255, 255], [1, 154, 10], [2, 255, 255], [3, 219, 214], [4, 0, 0], [5, 0, 0], [6, 0, 74], [7, 0, 0]]
[[0, 255, 255], [1, 153, 227], [2, 255, 255], [3, 215, 115], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 175], [2, 255, 255], [3, 209, 18], [4, 0, 9], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 201], [2, 255, 255], [3, 203, 112], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 6]]
[[0, 255, 255], [1, 153, 79], [2, 255, 255], [3, 197, 35], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 143], [2, 255, 255], [3, 189, 239], [4, 0, 0], [5, 0, 74], [6, 0, 0], [7, 0, 3]]
[[0, 255, 255], [1, 153, 121], [2, 255, 255], [3, 184, 237], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 149], [2, 255, 255], [3, 177, 155], [4, 0, 0], [5, 0, 56], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 187], [2, 255, 255], [3, 171, 90], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 17]]
[[0, 255, 255], [1, 155, 22], [2, 255, 255], [3, 163, 198], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 233], [2, 255, 255], [3, 156, 43], [4, 0, 0], [5, 0, 51], [6, 0, 31], [7, 0, 0]]
[[0, 255, 255], [1, 154, 125], [2, 255, 255], [3, 149, 2], [4, 0, 0], [5, 0, 18], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 254], [2, 255, 255], [3, 140, 57], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 104]]
[[0, 255, 255], [1, 154, 202], [2, 255, 255], [3, 133, 246], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 128], [2, 255, 255], [3, 126, 5], [4, 0, 0], [5, 0, 0], [6, 0, 42], [7, 0, 0]]
[[0, 255, 255], [1, 154, 155], [2, 255, 255], [3, 118, 114], [4, 0, 0], [5, 0, 0], [6, 0, 11], [7, 0, 9]]
[[0, 255, 255], [1, 154, 209], [2, 255, 255], [3, 109, 12], [4, 0, 12], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 171], [2, 255, 255], [3, 101, 124], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 6], [2, 255, 255], [3, 93, 186], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 209], [2, 255, 255], [3, 86, 138], [4, 0, 13], [5, 0, 25], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 177], [2, 255, 255], [3, 79, 35], [4, 0, 0], [5, 0, 31], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 22], [2, 255, 255], [3, 69, 150], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 218], [2, 255, 255], [3, 60, 58], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 53], [2, 255, 255], [3, 52, 211], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 27]]
[[0, 255, 255], [1, 155, 21], [2, 255, 255], [3, 46, 57], [4, 0, 0], [5, 0, 20], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 182], [2, 255, 255], [3, 39, 204], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 193], [2, 255, 255], [3, 35, 38], [4, 0, 13], [5, 0, 0], [6, 0, 0], [7, 0, 46]]
[[0, 255, 255], [1, 155, 58], [2, 255, 255], [3, 29, 95], [4, 0, 6], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 231], [2, 255, 255], [3, 24, 163], [4, 0, 0], [5, 0, 0], [6, 0, 45], [7, 0, 0]]
[[0, 255, 255], [1, 154, 239], [2, 255, 255], [3, 19, 135], [4, 0, 0], [5, 0, 8], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 160], [2, 255, 255], [3, 16, 10], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 61], [2, 255, 255], [3, 11, 138], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 152, 216], [2, 255, 255], [3, 7, 250], [4, 0, 0], [5, 0, 126], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 251], [2, 255, 255], [3, 7, 32], [4, 0, 0], [5, 0, 138], [6, 0, 0], [7, 0, 6]]
[[0, 255, 255], [1, 153, 131], [2, 255, 255], [3, 3, 109], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 99], [1, 154, 8], [2, 255, 255], [3, 2, 56], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 23], [2, 255, 255], [3, 0, 7], [4, 0, 1], [5, 0, 0], [6, 0, 0], [7, 0, 42]]
[[0, 255, 255], [1, 153, 28], [2, 255, 255], [3, 0, 0], [4, 0, 88], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 155], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 93], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 0], [6, 0, 35], [7, 0, 87]]
[[0, 255, 255], [1, 153, 213], [2, 255, 255], [3, 0, 166], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 99], [2, 255, 255], [3, 1, 40], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 135], [2, 255, 255], [3, 2, 91], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 209], [1, 154, 99], [2, 255, 255], [3, 5, 42], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 169], [2, 255, 255], [3, 7, 93], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 227], [2, 255, 255], [3, 10, 12], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 219], [2, 255, 255], [3, 14, 115], [4, 0, 0], [5, 0, 0], [6, 0, 43], [7, 0, 0]]
[[0, 255, 255], [1, 154, 81], [2, 255, 255], [3, 20, 111], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 87], [2, 255, 255], [3, 24, 250], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 120], [2, 255, 255], [3, 30, 1], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 87], [2, 255, 255], [3, 35, 204], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 21], [2, 255, 255], [3, 41, 217], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 114], [2, 255, 255], [3, 47, 177], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 27], [2, 255, 255], [3, 54, 139], [4, 0, 66], [5, 0, 0], [6, 0, 187], [7, 0, 0]]
[[0, 255, 255], [1, 154, 152], [2, 255, 255], [3, 59, 217], [4, 0, 0], [5, 0, 26], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 159], [2, 255, 255], [3, 67, 116], [4, 0, 0], [5, 0, 58], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 195], [2, 255, 255], [3, 75, 200], [4, 0, 0], [5, 0, 0], [6, 0, 41], [7, 0, 0]]
[[0, 255, 255], [1, 153, 145], [2, 255, 255], [3, 83, 169], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 66], [2, 255, 255], [3, 89, 251], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 137], [2, 255, 255], [3, 95, 251], [4, 0, 0], [5, 0, 13], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 38], [2, 255, 255], [3, 106, 55], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 183], [2, 255, 255], [3, 116, 60], [4, 0, 1], [5, 0, 0], [6, 0, 0], [7, 0, 62]]
[[0, 255, 255], [1, 154, 223], [2, 255, 255], [3, 121, 153], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 124]]
[[0, 255, 255], [1, 155, 35], [2, 255, 255], [3, 130, 149], [4, 0, 18], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 241], [2, 255, 255], [3, 138, 4], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 47], [2, 255, 255], [3, 145, 103], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 75], [2, 255, 255], [3, 154, 240], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 126], [2, 255, 255], [3, 163, 211], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 65], [2, 255, 255], [3, 171, 88], [4, 0, 20], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 88], [2, 255, 255], [3, 178, 85], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 18]]
[[0, 255, 255], [1, 153, 72], [2, 255, 255], [3, 185, 90], [4, 0, 0], [5, 0, 0], [6, 0, 5], [7, 0, 0]]
[[0, 255, 255], [1, 153, 218], [2, 255, 255], [3, 192, 7], [4, 0, 0], [5, 0, 24], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 152, 228], [2, 255, 255], [3, 198, 13], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 164], [2, 255, 255], [3, 203, 169], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 227], [2, 255, 255], [3, 210, 226], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 74], [2, 255, 255], [3, 217, 185], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 199], [2, 255, 255], [3, 223, 11], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 168], [2, 255, 255], [3, 225, 237], [4, 0, 15], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
