[[0, 255, 255], [1, 156, 49], [2, 255, 255], [3, 91, 132], [4, 0, 0]]
[[0, 255, 255], [1, 155, 235], [2, 255, 255], [3, 131, 1], [4, 0, 0]]
[[0, 255, 255], [1, 155, 86], [2, 255, 255], [3, 175, 169], [4, 0, 0]]
[[0, 255, 255], [1, 155, 117], [2, 255, 255], [3, 21, 76], [4, 0, 24]]
[[0, 255, 255], [1, 155, 203], [2, 255, 255], [3, 244, 127], [4, 0, 9]]
[[0, 255, 255], [1, 155, 206], [2, 255, 255], [3, 11, 11], [4, 0, 0]]
[[0, 255, 255], [1, 156, 20], [2, 255, 255], [3, 190, 178], [4, 0, 0]]
[[0, 255, 255], [1, 155, 253], [2, 255, 255], [3, 112, 58], [4, 0, 0]]
[[0, 255, 255], [1, 155, 173], [2, 255, 255], [3, 69, 124], [4, 0, 0]]
[[0, 255, 255], [1, 155, 78], [2, 255, 255], [3, 223, 81], [4, 0, 0]]
[[0, 255, 255], [1, 155, 148], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 155, 202], [2, 255, 255], [3, 232, 155], [4, 0, 0]]
[[0, 255, 255], [1, 155, 253], [2, 255, 255], [3, 51, 171], [4, 0, 0]]
[[0, 255, 255], [1, 155, 207], [2, 255, 255], [3, 130, 140], [4, 0, 0]]
[[0, 255, 255], [1, 155, 231], [2, 255, 255], [3, 175, 87], [4, 0, 0]]
[[0, 255, 255], [1, 155, 205], [2, 255, 255], [3, 20, 143], [4, 0, 0]]
[[0, 255, 255], [1, 155, 63], [2, 255, 255], [3, 244, 149], [4, 0, 0]]
[[0, 255, 255], [1, 155, 143], [2, 255, 255], [3, 10, 81], [4, 0, 0]]
[[0, 255, 255], [1, 155, 223], [2, 255, 255], [3, 190, 148], [4, 0, 0]]
[[0, 255, 255], [1, 155, 140], [2, 255, 255], [3, 112, 24], [4, 0, 0]]
[[0, 255, 255], [1, 155, 141], [2, 255, 255], [3, 70, 95], [4, 0, 0]]
[[0, 255, 255], [1, 156, 20], [2, 255, 255], [3, 224, 14], [4, 0, 0]]
[[0, 255, 255], [1, 156, 74], [2, 255, 255], [3, 0, 0], [4, 0, 25]]
[[0, 255, 255], [1, 155, 199], [2, 255, 255], [3, 233, 102], [4, 0, 8]]
[[0, 255, 255], [1, 155, 210], [2, 255, 255], [3, 54, 123], [4, 0, 28]]
[[0, 255, 255], [1, 155, 213], [2, 255, 255], [3, 129, 222], [4, 0, 0]]
[[0, 255, 255], [1, 155, 160], [2, 255, 255], [3, 175, 14], [4, 0, 41]]
[[0, 255, 255], [1, 155, 100], [2, 255, 255], [3, 21, 130], [4, 0, 0]]
[[0, 255, 255], [1, 155, 209], [2, 255, 255], [3, 244, 39], [4, 0, 0]]
[[0, 255, 255], [1, 155, 239], [2, 255, 255], [3, 10, 189], [4, 0, 0]]
[[0, 255, 255], [1, 156, 55], [2, 255, 255], [3, 190, 214], [4, 0, 0]]
[[0, 255, 255], [1, 156, 27], [2, 255, 255], [3, 112, 31], [4, 0, 53]]
[[0, 255, 255], [1, 155, 185], [2, 255, 255], [3, 69, 192], [4, 0, 0]]
[[0, 255, 255], [1, 155, 210], [2, 255, 255], [3, 223, 187], [4, 0, 20]]
[[0, 255, 255], [1, 156, 5], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 156, 40], [2, 255, 255], [3, 233, 43], [4, 0, 0]]
[[0, 255, 255], [1, 155, 189], [2, 255, 255], [3, 51, 109], [4, 0, 0]]
[[0, 255, 255], [1, 155, 212], [2, 255, 255], [3, 129, 49], [4, 0, 13]]
[[0, 255, 255], [1, 155, 183], [2, 255, 255], [3, 174, 83], [4, 0, 0]]
[[0, 255, 255], [1, 155, 163], [2, 255, 255], [3, 21, 91], [4, 0, 0]]
[[0, 255, 255], [1, 155, 132], [2, 255, 255], [3, 244, 87], [4, 0, 0]]
[[0, 255, 255], [1, 155, 213], [2, 255, 255], [3, 10, 6], [4, 0, 0]]
[[0, 255, 255], [1, 155, 198], [2, 255, 255], [3, 190, 24], [4, 0, 0]]
[[0, 255, 255], [1, 155, 180], [2, 255, 255], [3, 113, 101], [4, 0, 0]]
[[0, 255, 255], [1, 155, 211], [2, 255, 255], [3, 69, 128], [4, 0, 0]]
[[0, 255, 255], [1, 156, 35], [2, 255, 255], [3, 224, 81], [4, 0, 5]]
[[0, 255, 255], [1, 155, 125], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 155, 123], [2, 255, 255], [3, 231, 63], [4, 0, 0]]
[[0, 255, 255], [1, 155, 179], [2, 255, 255], [3, 52, 53], [4, 0, 0]]
[[0, 255, 255], [1, 156, 9], [2, 255, 255], [3, 130, 75], [4, 0, 0]]
[[0, 255, 255], [1, 155, 152], [2, 255, 255], [3, 176, 131], [4, 0, 0]]
[[0, 255, 255], [1, 155, 204], [2, 255, 255], [3, 20, 9], [4, 0, 0]]
[[0, 255, 255], [1, 155, 206], [2, 255, 255], [3, 244, 142], [4, 0, 6]]
[[0, 255, 255], [1, 155, 199], [2, 255, 255], [3, 10, 168], [4, 0, 0]]
[[0, 255, 255], [1, 155, 123], [2, 255, 255], [3, 190, 187], [4, 0, 0]]
[[0, 255, 255], [1, 155, 181], [2, 255, 255], [3, 113, 47], [4, 0, 0]]
[[0, 255, 255], [1, 156, 11], [2, 255, 255], [3, 68, 14], [4, 0, 47]]
[[0, 255, 255], [1, 156, 46], [2, 255, 255], [3, 224, 242], [4, 0, 0]]
[[0, 255, 255], [1, 156, 22], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 155, 219], [2, 255, 255], [3, 231, 76], [4, 0, 0]]
[[0, 255, 255], [1, 155, 134], [2, 255, 255], [3, 52, 219], [4, 0, 0]]
[[0, 255, 255], [1, 155, 165], [2, 255, 255], [3, 129, 176], [4, 0, 0]]
[[0, 255, 255], [1, 156, 25], [2, 255, 255], [3, 175, 173], [4, 0, 0]]
[[0, 255, 255], [1, 155, 188], [2, 255, 255], [3, 18, 108], [4, 0, 0]]
[[0, 255, 255], [1, 155, 165], [2, 255, 255], [3, 244, 161], [4, 0, 61]]
[[0, 255, 255], [1, 156, 71], [2, 255, 255], [3, 10, 106], [4, 0, 0]]
[[0, 255, 255], [1, 156, 25], [2, 255, 255], [3, 190, 2], [4, 0, 0]]
[[0, 255, 255], [1, 155, 235], [2, 255, 255], [3, 113, 105], [4, 0, 0]]
[[0, 255, 255], [1, 155, 200], [2, 255, 255], [3, 68, 185], [4, 0, 0]]
[[0, 255, 255], [1, 156, 4], [2, 255, 255], [3, 224, 205], [4, 0, 53]]
[[0, 255, 255], [1, 155, 209], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 155, 118], [2, 255, 255], [3, 231, 213], [4, 0, 0]]
[[0, 255, 255], [1, 155, 201], [2, 255, 255], [3, 53, 2], [4, 0, 0]]
[[0, 255, 255], [1, 155, 247], [2, 255, 255], [3, 129, 244], [4, 0, 0]]
[[0, 255, 255], [1, 156, 42], [2, 255, 255], [3, 175, 132], [4, 0, 0]]
[[0, 255, 255], [1, 156, 30], [2, 255, 255], [3, 19, 226], [4, 0, 0]]
[[0, 255, 255], [1, 156, 22], [2, 255, 255], [3, 244, 135], [4, 0, 0]]
[[0, 255, 255], [1, 155, 251], [2, 255, 255], [3, 10, 246], [4, 0, 0]]
[[0, 255, 255], [1, 156, 39], [2, 255, 255], [3, 190, 79], [4, 0, 0]]
[[0, 255, 255], [1, 155, 245], [2, 255, 255], [3, 112, 235], [4, 0, 93]]
[[0, 255, 255], [1, 155, 147], [2, 255, 255], [3, 68, 50], [4, 0, 0]]
[[0, 255, 255], [1, 155, 96], [2, 255, 255], [3, 225, 9], [4, 0, 0]]
[[0, 255, 255], [1, 156, 11], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 156, 55], [2, 255, 255], [3, 231, 51], [4, 0, 21]]
[[0, 255, 255], [1, 155, 187], [2, 255, 255], [3, 52, 32], [4, 0, 49]]
[[0, 255, 255], [1, 155, 255], [2, 255, 255], [3, 128, 145], [4, 0, 10]]
[[0, 255, 255], [1, 155, 227], [2, 255, 255], [3, 177, 184], [4, 0, 28]]
[[0, 255, 255], [1, 155, 196], [2, 255, 255], [3, 18, 113], [4, 0, 0]]
[[0, 255, 255], [1, 155, 227], [2, 255, 255], [3, 244, 28], [4, 0, 0]]
[[0, 255, 255], [1, 156, 6], [2, 255, 255], [3, 11, 151], [4, 0, 35]]
[[0, 255, 255], [1, 155, 235], [2, 255, 255], [3, 188, 167], [4, 0, 0]]
[[0, 255, 255], [1, 155, 84], [2, 255, 255], [3, 115, 15], [4, 0, 0]]
[[0, 255, 255], [1, 155, 153], [2, 255, 255], [3, 66, 196], [4, 0, 0]]
[[0, 255, 255], [1, 155, 245], [2, 255, 255], [3, 224, 127], [4, 0, 0]]
[[0, 255, 255], [1, 156, 50], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 156, 6], [2, 255, 255], [3, 231, 187], [4, 0, 0]]
[[0, 255, 255], [1, 156, 42], [2, 255, 255], [3, 53, 136], [4, 0, 0]]
[[0, 255, 255], [1, 155, 220], [2, 255, 255], [3, 128, 43], [4, 0, 0]]
[[0, 255, 255], [1, 155, 212], [2, 255, 255], [3, 177, 16], [4, 0, 0]]
[[0, 255, 255], [1, 155, 141], [2, 255, 255], [3, 18, 193], [4, 0, 55]]
[[0, 255, 255], [1, 156, 14], [2, 255, 255], [3, 244, 126], [4, 0, 0]]
[[0, 255, 255], [1, 155, 191], [2, 255, 255], [3, 11, 199], [4, 0, 0]]
[[0, 255, 255], [1, 155, 157], [2, 255, 255], [3, 189, 175], [4, 0, 0]]
[[0, 255, 255], [1, 156, 28], [2, 255, 255], [3, 114, 1], [4, 0, 0]]
[[0, 255, 255], [1, 155, 223], [2, 255, 255], [3, 66, 193], [4, 0, 0]]
[[0, 255, 255], [1, 156, 19], [2, 255, 255], [3, 225, 150], [4, 0, 0]]
[[0, 255, 255], [1, 155, 218], [2, 255, 255], [3, 0, 0], [4, 0, 93]]
[[0, 255, 255], [1, 155, 207], [2, 255, 255], [3, 232, 128], [4, 0, 0]]
[[0, 255, 255], [1, 155, 225], [2, 255, 255], [3, 53, 111], [4, 0, 62]]
[[0, 255, 255], [1, 155, 169], [2, 255, 255], [3, 128, 53], [4, 0, 0]]
[[0, 255, 255], [1, 155, 238], [2, 255, 255], [3, 177, 107], [4, 0, 16]]
[[0, 255, 255], [1, 156, 25], [2, 255, 255], [3, 18, 101], [4, 0, 0]]
[[0, 255, 255], [1, 156, 15], [2, 255, 255], [3, 244, 147], [4, 0, 0]]
[[0, 255, 255], [1, 155, 164], [2, 255, 255], [3, 12, 4], [4, 0, 0]]
[[0, 255, 255], [1, 155, 188], [2, 255, 255], [3, 188, 243], [4, 0, 78]]
[[0, 255, 255], [1, 156, 31], [2, 255, 255], [3, 114, 241], [4, 0, 0]]
[[0, 255, 255], [1, 155, 201], [2, 255, 255], [3, 66, 191], [4, 0, 0]]
[[0, 255, 255], [1, 155, 149], [2, 255, 255], [3, 224, 99], [4, 0, 0]]
[[0, 255, 255], [1, 155, 103], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 156, 49], [2, 255, 255], [3, 231, 210], [4, 0, 0]]
[[0, 255, 255], [1, 156, 26], [2, 255, 255], [3, 53, 197], [4, 0, 0]]
[[0, 255, 255], [1, 155, 239], [2, 255, 255], [3, 129, 33], [4, 0, 0]]
[[0, 255, 255], [1, 156, 55], [2, 255, 255], [3, 175, 134], [4, 0, 0]]
[[0, 255, 255], [1, 156, 47], [2, 255, 255], [3, 18, 229], [4, 0, 138]]
[[0, 255, 255], [1, 155, 134], [2, 255, 255], [3, 244, 113], [4, 0, 38]]
[[0, 255, 255], [1, 155, 233], [2, 255, 255], [3, 11, 192], [4, 0, 77]]
[[0, 255, 255], [1, 156, 16], [2, 255, 255], [3, 189, 77], [4, 0, 1]]
[[0, 255, 255], [1, 155, 230], [2, 255, 255], [3, 114, 123], [4, 0, 0]]
[[0, 255, 255], [1, 155, 117], [2, 255, 255], [3, 67, 126], [4, 0, 102]]
[[0, 255, 255], [1, 156, 10], [2, 255, 255], [3, 225, 199], [4, 0, 19]]
[[0, 255, 255], [1, 155, 181], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 156, 5], [2, 255, 255], [3, 232, 28], [4, 0, 0]]
[[0, 255, 255], [1, 155, 205], [2, 255, 255], [3, 53, 177], [4, 0, 0]]
[[0, 255, 255], [1, 155, 253], [2, 255, 255], [3, 125, 182], [4, 0, 0]]
[[0, 255, 255], [1, 155, 202], [2, 255, 255], [3, 177, 235], [4, 0, 0]]
[[0, 255, 255], [1, 156, 18], [2, 255, 255], [3, 18, 30], [4, 0, 0]]
[[0, 255, 255], [1, 155, 247], [2, 255, 255], [3, 244, 97], [4, 0, 0]]
[[0, 255, 255], [1, 155, 222], [2, 255, 255], [3, 11, 169], [4, 0, 0]]
[[0, 255, 255], [1, 155, 205], [2, 255, 255], [3, 187, 57], [4, 0, 33]]
[[0, 255, 255], [1, 155, 201], [2, 255, 255], [3, 116, 7], [4, 0, 0]]
[[0, 255, 255], [1, 156, 31], [2, 255, 255], [3, 65, 194], [4, 0, 0]]
[[0, 255, 255], [1, 156, 41], [2, 255, 255], [3, 225, 147], [4, 0, 62]]
[[0, 255, 255], [1, 155, 231], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 155, 246], [2, 255, 255], [3, 230, 91], [4, 0, 0]]
[[0, 255, 255], [1, 155, 186], [2, 255, 255], [3, 54, 234], [4, 0, 0]]
[[0, 255, 255], [1, 154, 175], [2, 255, 255], [3, 128, 32], [4, 0, 0]]
[[0, 255, 255], [1, 154, 183], [2, 255, 255], [3, 177, 127], [4, 0, 0]]
[[0, 255, 255], [1, 155, 20], [2, 255, 255], [3, 22, 210], [4, 0, 56]]
[[0, 255, 255], [1, 154, 63], [2, 255, 255], [3, 243, 181], [4, 0, 0]]
[[0, 255, 255], [1, 154, 91], [2, 255, 255], [3, 11, 238], [4, 0, 0]]
[[0, 255, 255], [1, 154, 136], [2, 255, 255], [3, 188, 233], [4, 0, 0]]
[[0, 255, 255], [1, 154, 101], [2, 255, 255], [3, 115, 189], [4, 0, 0]]
[[0, 255, 255], [1, 154, 97], [2, 255, 255], [3, 66, 81], [4, 0, 0]]
[[0, 255, 255], [1, 154, 109], [2, 255, 255], [3, 224, 150], [4, 0, 3]]
[[0, 255, 255], [1, 154, 60], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 154, 149], [2, 255, 255], [3, 232, 51], [4, 0, 0]]
[[0, 255, 255], [1, 154, 159], [2, 255, 255], [3, 52, 206], [4, 0, 0]]
[[0, 255, 255], [1, 154, 127], [2, 255, 255], [3, 128, 200], [4, 0, 100]]
[[0, 255, 255], [1, 154, 39], [2, 255, 255], [3, 177, 78], [4, 0, 0]]
[[0, 255, 255], [1, 154, 74], [2, 255, 255], [3, 19, 24], [4, 0, 0]]
[[0, 255, 255], [1, 154, 79], [2, 255, 255], [3, 244, 25], [4, 0, 0]]
[[0, 255, 255], [1, 154, 106], [2, 255, 255], [3, 12, 75], [4, 0, 0]]
[[0, 255, 255], [1, 154, 175], [2, 255, 255], [3, 188, 36], [4, 0, 0]]
[[0, 255, 255], [1, 154, 102], [2, 255, 255], [3, 115, 44], [4, 0, 0]]
[[0, 255, 255], [1, 154, 95], [2, 255, 255], [3, 65, 226], [4, 0, 0]]
[[0, 255, 255], [1, 154, 58], [2, 255, 255], [3, 224, 117], [4, 0, 0]]
[[0, 255, 255], [1, 153, 149], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 183], [1, 153, 247], [2, 255, 255], [3, 231, 202], [4, 0, 0]]
[[0, 255, 255], [1, 154, 68], [2, 255, 255], [3, 54, 187], [4, 0, 0]]
[[0, 255, 250], [1, 154, 150], [2, 255, 255], [3, 128, 183], [4, 0, 0]]
[[0, 255, 255], [1, 154, 147], [2, 255, 255], [3, 178, 11], [4, 0, 0]]
[[0, 255, 255], [1, 154, 135], [2, 255, 255], [3, 18, 219], [4, 0, 0]]
[[0, 255, 255], [1, 154, 165], [2, 255, 255], [3, 243, 181], [4, 0, 0]]
[[0, 255, 255], [1, 154, 94], [2, 255, 255], [3, 11, 125], [4, 0, 0]]
[[0, 255, 255], [1, 154, 68], [2, 255, 255], [3, 187, 130], [4, 0, 0]]
[[0, 255, 255], [1, 154, 67], [2, 255, 255], [3, 115, 234], [4, 0, 0]]
[[0, 255, 255], [1, 154, 162], [2, 255, 255], [3, 66, 149], [4, 0, 0]]
[[0, 255, 255], [1, 154, 68], [2, 255, 255], [3, 225, 150], [4, 0, 0]]
[[0, 255, 255], [1, 154, 157], [2, 255, 255], [3, 0, 0], [4, 0, 85]]
[[0, 255, 255], [1, 154, 85], [2, 255, 255], [3, 231, 36], [4, 0, 0]]
[[0, 255, 255], [1, 153, 223], [2, 255, 255], [3, 53, 168], [4, 0, 0]]
[[0, 255, 172], [1, 154, 94], [2, 255, 255], [3, 127, 249], [4, 0, 0]]
[[0, 255, 242], [1, 154, 88], [2, 255, 255], [3, 178, 140], [4, 0, 0]]
[[0, 255, 255], [1, 154, 63], [2, 255, 255], [3, 20, 229], [4, 0, 0]]
[[0, 255, 255], [1, 154, 99], [2, 255, 255], [3, 244, 118], [4, 0, 40]]
[[0, 255, 255], [1, 153, 212], [2, 255, 255], [3, 11, 172], [4, 0, 0]]
[[0, 255, 244], [1, 154, 37], [2, 255, 255], [3, 187, 106], [4, 0, 0]]
[[0, 255, 255], [1, 153, 217], [2, 255, 255], [3, 115, 239], [4, 0, 0]]
[[0, 255, 255], [1, 154, 53], [2, 255, 255], [3, 66, 144], [4, 0, 0]]
[[0, 255, 255], [1, 154, 96], [2, 255, 255], [3, 226, 17], [4, 0, 0]]
[[0, 255, 255], [1, 154, 69], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 191], [1, 154, 148], [2, 255, 255], [3, 230, 159], [4, 0, 47]]
[[0, 255, 255], [1, 154, 65], [2, 255, 255], [3, 55, 155], [4, 0, 24]]
[[0, 255, 218], [1, 154, 63], [2, 255, 255], [3, 126, 3], [4, 0, 0]]
[[0, 255, 255], [1, 154, 47], [2, 255, 255], [3, 178, 47], [4, 0, 0]]
[[0, 255, 254], [1, 154, 108], [2, 255, 255], [3, 18, 129], [4, 0, 0]]
[[0, 255, 255], [1, 154, 170], [2, 255, 255], [3, 244, 194], [4, 0, 0]]
[[0, 255, 255], [1, 154, 15], [2, 255, 255], [3, 11, 102], [4, 0, 0]]
[[0, 255, 255], [1, 154, 49], [2, 255, 255], [3, 187, 247], [4, 0, 0]]
[[0, 255, 251], [1, 154, 22], [2, 255, 255], [3, 115, 243], [4, 0, 0]]
[[0, 255, 255], [1, 154, 11], [2, 255, 255], [3, 66, 5], [4, 0, 0]]
[[0, 255, 242], [1, 154, 33], [2, 255, 255], [3, 226, 81], [4, 0, 0]]
[[0, 255, 255], [1, 154, 81], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 228], [1, 153, 238], [2, 255, 255], [3, 231, 100], [4, 0, 0]]
[[0, 255, 255], [1, 154, 193], [2, 255, 255], [3, 54, 140], [4, 0, 60]]
[[0, 255, 254], [1, 154, 235], [2, 255, 255], [3, 125, 245], [4, 0, 0]]
[[0, 255, 255], [1, 154, 152], [2, 255, 255], [3, 178, 32], [4, 0, 0]]
[[0, 255, 255], [1, 154, 191], [2, 255, 255], [3, 17, 131], [4, 0, 0]]
[[0, 255, 255], [1, 154, 41], [2, 255, 255], [3, 244, 103], [4, 0, 0]]
[[0, 255, 255], [1, 154, 89], [2, 255, 255], [3, 12, 130], [4, 0, 0]]
[[0, 255, 255], [1, 154, 28], [2, 255, 255], [3, 187, 35], [4, 0, 0]]
[[0, 255, 255], [1, 154, 91], [2, 255, 255], [3, 117, 2], [4, 0, 0]]
[[0, 255, 255], [1, 154, 202], [2, 255, 255], [3, 66, 7], [4, 0, 53]]
[[0, 255, 255], [1, 154, 170], [2, 255, 255], [3, 226, 85], [4, 0, 0]]
[[0, 255, 255], [1, 154, 118], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 155, 218], [2, 255, 255], [3, 229, 201], [4, 0, 0]]
[[0, 255, 255], [1, 155, 211], [2, 255, 255], [3, 55, 118], [4, 0, 0]]
[[0, 255, 255], [1, 155, 231], [2, 255, 255], [3, 125, 85], [4, 0, 7]]
[[0, 255, 255], [1, 155, 212], [2, 255, 255], [3, 180, 11], [4, 0, 0]]
[[0, 255, 255], [1, 155, 237], [2, 255, 255], [3, 17, 101], [4, 0, 0]]
[[0, 255, 255], [1, 156, 14], [2, 255, 255], [3, 243, 180], [4, 0, 0]]
[[0, 255, 255], [1, 155, 221], [2, 255, 255], [3, 13, 88], [4, 0, 0]]
[[0, 255, 255], [1, 155, 201], [2, 255, 255], [3, 184, 163], [4, 0, 0]]
[[0, 255, 255], [1, 155, 220], [2, 255, 255], [3, 117, 79], [4, 0, 0]]
[[0, 255, 255], [1, 155, 201], [2, 255, 255], [3, 63, 184], [4, 0, 34]]
[[0, 255, 255], [1, 155, 162], [2, 255, 255], [3, 227, 144], [4, 0, 17]]
[[0, 255, 255], [1, 155, 181], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 155, 195], [2, 255, 255], [3, 228, 145], [4, 0, 0]]
[[0, 255, 255], [1, 156, 19], [2, 255, 255], [3, 56, 183], [4, 0, 0]]
[[0, 255, 255], [1, 156, 8], [2, 255, 255], [3, 123, 209], [4, 0, 0]]
[[0, 255, 255], [1, 155, 243], [2, 255, 255], [3, 180, 122], [4, 0, 0]]
[[0, 255, 255], [1, 155, 102], [2, 255, 255], [3, 15, 247], [4, 0, 0]]
[[0, 255, 255], [1, 155, 211], [2, 255, 255], [3, 244, 225], [4, 0, 0]]
[[0, 255, 255], [1, 155, 188], [2, 255, 255], [3, 12, 104], [4, 0, 0]]
[[0, 255, 255], [1, 155, 137], [2, 255, 255], [3, 185, 63], [4, 0, 0]]
[[0, 255, 255], [1, 155, 204], [2, 255, 255], [3, 117, 210], [4, 0, 0]]
[[0, 255, 255], [1, 155, 216], [2, 255, 255], [3, 63, 216], [4, 0, 36]]
[[0, 255, 255], [1, 155, 199], [2, 255, 255], [3, 225, 107], [4, 0, 0]]
[[0, 255, 255], [1, 155, 187], [2, 255, 255], [3, 0, 0], [4, 0, 50]]
[[0, 255, 255], [1, 156, 38], [2, 255, 255], [3, 228, 219], [4, 0, 24]]
[[0, 255, 255], [1, 155, 214], [2, 255, 255], [3, 56, 235], [4, 0, 0]]
[[0, 255, 255], [1, 156, 31], [2, 255, 255], [3, 123, 95], [4, 0, 0]]
[[0, 255, 255], [1, 155, 251], [2, 255, 255], [3, 180, 14], [4, 0, 0]]
[[0, 255, 255], [1, 155, 191], [2, 255, 255], [3, 17, 166], [4, 0, 0]]
[[0, 255, 255], [1, 155, 206], [2, 255, 255], [3, 244, 14], [4, 0, 0]]
[[0, 255, 255], [1, 156, 1], [2, 255, 255], [3, 13, 35], [4, 0, 0]]
[[0, 255, 255], [1, 155, 170], [2, 255, 255], [3, 185, 168], [4, 0, 0]]
[[0, 255, 255], [1, 155, 141], [2, 255, 255], [3, 117, 205], [4, 0, 0]]
[[0, 255, 255], [1, 156, 47], [2, 255, 255], [3, 63, 239], [4, 0, 0]]
[[0, 255, 255], [1, 156, 3], [2, 255, 255], [3, 226, 224], [4, 0, 0]]
[[0, 255, 255], [1, 155, 106], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 156, 34], [2, 255, 255], [3, 228, 197], [4, 0, 0]]
[[0, 255, 255], [1, 155, 198], [2, 255, 255], [3, 56, 171], [4, 0, 0]]
[[0, 255, 255], [1, 155, 230], [2, 255, 255], [3, 123, 221], [4, 0, 0]]
[[0, 255, 255], [1, 156, 11], [2, 255, 255], [3, 180, 245], [4, 0, 29]]
[[0, 255, 255], [1, 155, 206], [2, 255, 255], [3, 16, 38], [4, 0, 0]]
[[0, 255, 255], [1, 155, 86], [2, 255, 255], [3, 244, 1], [4, 0, 0]]
[[0, 255, 255], [1, 155, 243], [2, 255, 255], [3, 12, 209], [4, 0, 0]]
[[0, 255, 255], [1, 156, 32], [2, 255, 255], [3, 185, 75], [4, 0, 0]]
[[0, 255, 255], [1, 155, 198], [2, 255, 255], [3, 118, 181], [4, 0, 0]]
[[0, 255, 255], [1, 155, 77], [2, 255, 255], [3, 63, 91], [4, 0, 0]]
[[0, 255, 255], [1, 156, 38], [2, 255, 255], [3, 226, 228], [4, 0, 0]]
[[0, 255, 255], [1, 155, 200], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 155, 227], [2, 255, 255], [3, 230, 8], [4, 0, 0]]
[[0, 255, 255], [1, 156, 56], [2, 255, 255], [3, 57, 171], [4, 0, 0]]
[[0, 255, 255], [1, 155, 240], [2, 255, 255], [3, 124, 129], [4, 0, 0]]
[[0, 255, 255], [1, 155, 235], [2, 255, 255], [3, 181, 31], [4, 0, 0]]
[[0, 255, 255], [1, 155, 226], [2, 255, 255], [3, 18, 32], [4, 0, 0]]
[[0, 255, 255], [1, 155, 241], [2, 255, 255], [3, 244, 83], [4, 0, 0]]
[[0, 255, 255], [1, 155, 145], [2, 255, 255], [3, 13, 71], [4, 0, 0]]
[[0, 255, 255], [1, 155, 238], [2, 255, 255], [3, 184, 23], [4, 0, 24]]
[[0, 255, 255], [1, 155, 187], [2, 255, 255], [3, 119, 61], [4, 0, 0]]
[[0, 255, 255], [1, 156, 43], [2, 255, 255], [3, 62, 87], [4, 0, 0]]
[[0, 255, 255], [1, 155, 235], [2, 255, 255], [3, 227, 63], [4, 0, 0]]
[[0, 255, 255], [1, 156, 9], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 155, 182], [2, 255, 255], [3, 228, 242], [4, 0, 0]]
[[0, 255, 255], [1, 156, 16], [2, 255, 255], [3, 56, 123], [4, 0, 0]]
[[0, 255, 255], [1, 156, 43], [2, 255, 255], [3, 123, 164], [4, 0, 0]]
[[0, 255, 255], [1, 154, 15], [2, 255, 255], [3, 181, 99], [4, 0, 0]]
[[0, 255, 255], [1, 153, 230], [2, 255, 255], [3, 16, 48], [4, 0, 20]]
[[0, 255, 255], [1, 154, 129], [2, 255, 255], [3, 244, 115], [4, 0, 0]]
[[0, 255, 255], [1, 154, 245], [2, 255, 255], [3, 12, 128], [4, 0, 0]]
[[0, 255, 255], [1, 154, 146], [2, 255, 255], [3, 185, 203], [4, 0, 0]]
[[0, 255, 255], [1, 154, 172], [2, 255, 255], [3, 118, 10], [4, 0, 0]]
[[0, 255, 255], [1, 154, 169], [2, 255, 255], [3, 63, 138], [4, 0, 0]]
[[0, 255, 255], [1, 154, 142], [2, 255, 255], [3, 227, 42], [4, 0, 0]]
[[0, 255, 251], [1, 154, 98], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 154, 153], [2, 255, 255], [3, 228, 180], [4, 0, 85]]
[[0, 255, 255], [1, 154, 82], [2, 255, 255], [3, 56, 124], [4, 0, 0]]
[[0, 255, 255], [1, 153, 241], [2, 255, 255], [3, 123, 191], [4, 0, 0]]
[[0, 255, 255], [1, 154, 51], [2, 255, 255], [3, 180, 113], [4, 0, 0]]
